In file: TaskExecutorTest.java
Input operator: REACHABILITY
leak-0: TaskExecutorTest.setUp
leak-1: TaskExecutorTest.tearDown
leak-2: TaskExecutorTest.tearDown
leak-3: TaskExecutorTest.tearDown
leak-4: TaskExecutorTest.testGetState
leak-5: TaskExecutorTest.testStart
leak-6: TaskExecutorTest.testStopImmediately
leak-7: 1.run
leak-8: 1.run
leak-9: 1.run
leak-10: 1.run
leak-11: 1.run
leak-12: 1.run
leak-13: TaskExecutorTest.testStop
leak-14: TaskExecutorTest.testSubmitAndWait
leak-15: 1.execute
leak-16: 1.getObject
leak-17: 1.getAction
leak-18: 1.getArguments
leak-19: TaskExecutorTest.testSubmitAndWaitInNotAuthorizedContext
leak-20: TaskExecutorTest.testSubmitAndWaitInAuthorizedContext
leak-21: 1.run
leak-22: TaskExecutorTest.testSubmitAndWaitInAuthorizedContextWithNullSubject
leak-23: 1.run
leak-24: TaskExecutorTest.testSubmitAndWaitReThrowsOriginalRuntimeException
leak-25: TaskExecutorTest.testSubmitAndWaitReThrowsOriginalRuntimeException
leak-26: 1.execute
leak-27: 1.getObject
leak-28: 1.getAction
leak-29: 1.getArguments
leak-30: TaskExecutorTest.testSubmitAndWaitReThrowsOriginalRuntimeException
leak-31: TaskExecutorTest.testSubmitAndWaitCurrentActorAndSecurityManagerSubjectAreRespected
leak-32: 1.run
leak-33: 1.execute
leak-34: 1.getObject
leak-35: 1.getAction
leak-36: 1.getArguments
leak-37: SubjectRetriever.execute
leak-38: SubjectRetriever.getObject
leak-39: SubjectRetriever.getAction
leak-40: SubjectRetriever.getArguments
leak-41: NeverEndingCallable.NeverEndingCallable
leak-42: NeverEndingCallable.execute
leak-43: NeverEndingCallable.execute
leak-44: NeverEndingCallable.execute
leak-45: NeverEndingCallable.execute
leak-46: NeverEndingCallable.execute
leak-47: NeverEndingCallable.getObject
leak-48: NeverEndingCallable.getAction
leak-49: NeverEndingCallable.getArguments
In file: CurrentThreadTaskExecutor.java
Input operator: REACHABILITY
leak-50: CurrentThreadTaskExecutor.isRunning
leak-51: CurrentThreadTaskExecutor.start
leak-52: CurrentThreadTaskExecutor.start
leak-53: CurrentThreadTaskExecutor.stopImmediately
leak-54: CurrentThreadTaskExecutor.checkThread
leak-55: CurrentThreadTaskExecutor.checkThread
leak-56: CurrentThreadTaskExecutor.stop
leak-57: CurrentThreadTaskExecutor.run
leak-58: CurrentThreadTaskExecutor.submit
leak-59: CurrentThreadTaskExecutor.newStartedInstance
leak-60: CurrentThreadTaskExecutor.getFactory
leak-61: 1.newInstance
leak-62: 1.newInstance
leak-63: CurrentThreadTaskExecutor.execute
In file: VirtualHostCreationTest.java
Input operator: REACHABILITY
leak-64: VirtualHostCreationTest.setUp
leak-65: VirtualHostCreationTest.testCreateVirtualHostFromStoreConfigAttributes
leak-66: VirtualHostCreationTest.testCreateWithoutMandatoryAttributesResultsInException
leak-67: VirtualHostCreationTest.checkMandatoryAttributesAreValidated
leak-68: VirtualHostCreationTest.checkMandatoryAttributesAreValidated
leak-69: VirtualHostCreationTest.checkMandatoryAttributesAreValidated
leak-70: VirtualHostCreationTest.checkMandatoryAttributesAreValidated
leak-71: VirtualHostCreationTest.checkMandatoryAttributesAreValidated
In file: ManagementModeStoreHandlerTest.java
Input operator: REACHABILITY
leak-72: ManagementModeStoreHandlerTest.setUp
leak-73: 1.answer
leak-74: ManagementModeStoreHandlerTest.createManagementModeStoreHandler
leak-75: 1.onOpen
leak-76: 1.createStoreObject
leak-77: 1.onClose
leak-78: 1.startQuiesced
leak-79: ManagementModeStoreHandlerTest.tearDown
leak-80: ManagementModeStoreHandlerTest.openAndGetRecords
leak-81: 1.handle
leak-82: ManagementModeStoreHandlerTest.getRootEntry
leak-83: ManagementModeStoreHandlerTest.getRootEntry
leak-84: ManagementModeStoreHandlerTest.getRootEntry
leak-85: ManagementModeStoreHandlerTest.getEntry
leak-86: ManagementModeStoreHandlerTest.getEntry
leak-87: ManagementModeStoreHandlerTest.getEntry
leak-88: ManagementModeStoreHandlerTest.getChildrenIds
leak-89: ManagementModeStoreHandlerTest.getChildrenIds
leak-90: ManagementModeStoreHandlerTest.getChildrenIds
leak-91: ManagementModeStoreHandlerTest.getChildrenIds
leak-92: ManagementModeStoreHandlerTest.getChildrenIds
leak-93: ManagementModeStoreHandlerTest.testGetRootEntryWithEmptyOptions
leak-94: ManagementModeStoreHandlerTest.testGetRootEntryWithHttpPortOverriden
leak-95: ManagementModeStoreHandlerTest.testGetRootEntryWithManagementPortsOverriden
leak-96: ManagementModeStoreHandlerTest.testGetEntryByRootId
