[2020-11-25 13:16:08] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/codeql-db
[2020-11-25 13:16:08] Log file was started late.
[2020-11-25 13:16:08] Using index-files script /media/data/nacoop/codeql-home/codeql/xml/tools/index-files.sh.
[2020-11-25 13:16:08] [PROGRESS] database index-files> Scanning for files in /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3...
[2020-11-25 13:16:08] Calling plumbing command: codeql resolve files --include=**/AndroidManifest.xml --include=**/pom.xml --include=**/web.xml --size-limit=10m /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3 --format=json
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/build...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/build/intermediates...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/build/intermediates/lint-cache...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/outputs...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/outputs/logs...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/outputs/apk...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/outputs/apk/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/outputs/apk/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/res...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/res/pngs...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/res/pngs/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/res/pngs/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/res/rs...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/res/rs/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/res/rs/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/res/resValues...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/res/resValues/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/res/resValues/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/aidl...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/aidl/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/aidl/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/debug/dnsfilter...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/debug/dnsfilter/android...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/release/dnsfilter...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/r/release/dnsfilter/android...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/debug/dnsfilter...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/debug/dnsfilter/android...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/release/dnsfilter...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/buildConfig/release/dnsfilter/android...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/rs...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/rs/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/rs/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/apt...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/apt/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/source/apt/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/assets...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/assets/shaders...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/assets/shaders/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/generated/assets/shaders/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/reports...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/tmp...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/tmp/compileReleaseJavaWithJavac...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/tmp/compileDebugJavaWithJavac...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/res...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/res/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/res/merged...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/res/merged/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/res/merged/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/res/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/res/symbol-table-with-package...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/res/symbol-table-with-package/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/res/symbol-table-with-package/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/prebuild...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/prebuild/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/prebuild/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/jniLibs...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/jniLibs/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/jniLibs/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/javaPrecompile...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/javaPrecompile/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/javaPrecompile/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/check-manifest...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/check-manifest/debug...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/check-manifest/release...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/blame...
[2020-11-25 13:16:08] [PROGRESS] resolve files> Scanning /media/data/muse2/muse2repo_personaldns/src_code/personaldnsfilter-mutant3/app/build/intermediates/blame/res...
